data,product_id,nome,preco,n_ofertas,item_id,seller_id,frete_gratis,permalink
2026-07-12,MLB72648711,Livro Stone Cold: A Southern Mystery Thriller Book 1 - Ing,316.74,1,MLB6909123592,44566626,True,https://www.mercadolivre.com.br/p/MLB72648711
2026-07-12,MLB72048964,A Dona De Casa Perfeita Um Thriller Psicológico Sobre O La,146.41,2,MLB7063035714,3277837440,True,https://www.mercadolivre.com.br/p/MLB72048964
2026-07-12,MLB71612341,Livro It's Not Her: A Twisty Thriller About Two Famili - Ing,339.59,2,MLB6993957794,3277837440,True,https://www.mercadolivre.com.br/p/MLB71612341
2026-07-12,MLB51140116,Pactos Mortais Um Thriller Psicológico Instigante De Vingança E Segredos Sombrios,42.0,98,MLB6963715948,3354235929,False,https://www.mercadolivre.com.br/p/MLB51140116
2026-07-12,MLB71597271,Livro One Piece Box Set 3: Thriller Bark To New World - Ing,1062.22,1,MLB4733901617,44566626,True,https://www.mercadolivre.com.br/p/MLB71597271
2026-07-12,MLB70912725,Livro - La Vendetta Della Corrente Del Golfo. Il Meteo-thriller Che Anticipa Il Futuro,699.0,1,MLB4846870927,144261870,True,https://www.mercadolivre.com.br/p/MLB70912725
2026-07-12,MLB71880103,Livro - Tratamiento Psicológico De Hábitos Y Enfermedades,1099.0,1,MLB6899720302,144261870,True,https://www.mercadolivre.com.br/p/MLB71880103
2026-07-12,MLB62023668,A Dona De Casa Perfeita Um Thriller Psicológico Sobre O Lado Sombrio Das Tradwives,50.88,93,MLB6487355198,264685287,False,https://www.mercadolivre.com.br/p/MLB62023668
2026-07-12,MLB63740683,"Livro: Sua Última Reverência Autor: Arthur Conan Doyle (novo, Lacrado), De Arthur Conan Doyle",32.85,3,MLB4396240775,189459026,False,https://www.mercadolivre.com.br/p/MLB63740683
2026-07-12,MLB24667065,"Sherlock Holmes: O Cão Dos Baskervilles, De Doyle, Sir Arthur Conan / Arthur Conan Doyle, Sir. Editora Melhoramentos, Capa Mole, Edição 1ª Edição - 2010 Em Português",52.0,1,MLB3387551047,265690040,False,https://www.mercadolivre.com.br/p/MLB24667065
2026-07-12,MLB21423113,Box Sherlock Holmes - Caixa - 4 Livros - Arthur Conan Doyle,159.9,1,MLB6711242584,616981848,True,https://www.mercadolivre.com.br/p/MLB21423113
2026-07-12,MLB45553309,Sherlock Holmes: Um Estudo Em Vermelho - Arthur Conan Doyle,14.95,71,MLB5271836740,480263032,False,https://www.mercadolivre.com.br/p/MLB45553309
2026-07-12,MLB30366229,"Livro - As Aventuras De Sherlock Holmes Vol.1 - Arthur Conan: As Aventuras De Sherlock Holmes, De Arthur Conan Doyle. Série Sherlock Holmes, Vol. 1. Editora Hb, Capa Mole, Edição 1",23.8,1,MLB3582810985,225978040,False,https://www.mercadolivre.com.br/p/MLB30366229
2026-07-12,MLB30103893,"Livro - As Aventuras De Sherlock Holmes Vol.2 - Arthur Conan: As Aventuras De Sherlock Holmes, De Arthur Conan Doyle. Série Sherlock Holmes, Vol. 1. Editora Hb, Capa Mole, Edição 1",24.9,1,MLB4605421858,1330724017,False,https://www.mercadolivre.com.br/p/MLB30103893
2026-07-12,MLB68196715,Livro Sherlock Holmes: Um Estudo Em Arthur Conan Doyle,13.0,27,MLB4961822744,185754917,False,https://www.mercadolivre.com.br/p/MLB68196715
2026-07-12,MLB72975697,Sherlock Holmes Volume 3 - Arthur Conan Doyle (veja Descrição),40.5,1,MLB6932198006,386374616,False,https://www.mercadolivre.com.br/p/MLB72975697
2026-07-12,MLB69534368,"Sherlock Holmes - O Signo Dos Quatro - Doyle, Arthur Conan",134.0,2,MLB6756755116,3165797210,True,https://www.mercadolivre.com.br/p/MLB69534368
2026-07-12,MLB30406397,"Livro - Sherlock Holmes Vol.2 - Arthur Conan - Capa Dura: Não Se Aplica, De Arthur Conan Doyle. Série Sherlock Holmes, Vol. 1. Editora Haper Collins, Capa Dura, Edição 1 Em Portugu",147.9,1,MLB6784414880,3226849471,True,https://www.mercadolivre.com.br/p/MLB30406397
2026-07-12,MLB57813856,Kit Thrillers Colleen Hoover: Verity + Layla,76.64,81,MLB4327035671,599323187,False,https://www.mercadolivre.com.br/p/MLB57813856
2026-07-12,MLB71098390,"Livro Todas As Suas Imperfeições, Colleen Hoover, 2019, Record",39.99,1,MLB6907287726,3412012290,False,https://www.mercadolivre.com.br/p/MLB71098390
2026-07-12,MLB72638304,Livro Colleen Hoover 3-book Boxed Set: Reminders - Inglês,454.12,2,MLB4742890321,44566626,True,https://www.mercadolivre.com.br/p/MLB72638304
2026-07-12,MLB54711829,"Livro Coleção Colleen Hoover: É Assim Que Acaba + É Assim Que Começa (edições De Colecionador Com Pintura Trilateral), De Colleen Hoover, Vol. 1. Editora Kit De Livros, Capa Mole",212.99,2,MLB5745094154,299478192,True,https://www.mercadolivre.com.br/p/MLB54711829
2026-07-12,MLB34280643,"Livro Kit É Assim Que Começa + O Lado Feio Do Amor - Colleen Hoover, De : Colleen Hoover / Tradução: Priscila Catão. Não Aplica Editorial Galera, Tapa Mole En Português, 2010",110.97,4,MLB4548773812,366835102,True,https://www.mercadolivre.com.br/p/MLB34280643
2026-07-12,MLB30033114,"Identidades Cruzadas, De Harlan Coben. Editora Arqueiro Em Português",48.19,4,MLB4904549046,480263032,False,True,https://www.mercadolivre.com.br/p/MLB30033114
2026-07-12,MLB19243672,Livro Fique comigo de Harlan Coben Editora Arqueiro Capa mole em português 2021,83.15,1,MLB3538274595,539726086,True,False,https://www.mercadolivre.com.br/p/MLB19243672
2026-07-12,MLB43966736,"Livro Nunca Minta de Freida McFadden, 280 Páginas, Português, Editora Record, Capa Blanda",33.85,5,MLB4179784763,480263032,False,True,https://www.mercadolivre.com.br/p/MLB43966736
2026-07-12,MLB63989000,"Livro Querida Debbie, por Freida McFadden Editora Arqueiro Capa Mole Em Português, 2026",37.17,2,MLB6272997754,480263032,False,True,https://www.mercadolivre.com.br/p/MLB63989000
2026-07-12,MLB49824716,Livro A Sete Chaves Edição 1 Ano 2025 Em Português Freida Mcfadden Editora Arqueiro,37.05,2,MLB5420634440,480263032,False,True,https://www.mercadolivre.com.br/p/MLB49824716
2026-07-12,MLB61516164,Livro A Inquilina de Freida Mcfadden com Capa Mole em Português por Editora Record,35.99,3,MLB4436870355,480263032,False,True,https://www.mercadolivre.com.br/p/MLB61516164
2026-07-12,MLB23085580,"Kit 2 Livros Dan Brown Ponto De Impacto + Origem, De Dan Brown. Editora Arqueiro Em Português",90.0,1,MLB7143075990,382480267,True,False,https://www.mercadolivre.com.br/p/MLB23085580
2026-07-12,MLB48969471,Livro Inferno Dan Brown Volume 4 Edição 1 Português 2025 Editora Arqueiro,53.1,1,MLB5420848090,480263032,False,True,https://www.mercadolivre.com.br/p/MLB48969471
2026-07-12,MLB49085044,Livro Anjos E Demônios de Dan Brown Livro 1 Capa mole em Português 2025 Editora Arqueiro,53.1,1,MLB5420873998,480263032,False,True,https://www.mercadolivre.com.br/p/MLB49085044
2026-07-12,MLB39606339,Livro O Massacre Da Família Hope De Riley Sager Edição 1 Em Português 2024 Editora Intrínseca,48.2,5,MLB5097723592,480263032,False,True,https://www.mercadolivre.com.br/p/MLB39606339
2026-07-12,MLB29917257,"Kit Stephen King Vol. 1, de Stephen King. Editora Suma, capa mole em português, 2014",332.6,4,MLB3606267991,581449690,True,False,https://www.mercadolivre.com.br/p/MLB29917257
2026-07-12,MLB30406397,"Livro - Sherlock Holmes Vol.2 - Arthur Conan - Capa Dura: Não Se Aplica, De Arthur Conan Doyle. Série Sherlock Holmes, Vol. 1. Editora Haper Collins, Capa Dura, Edição 1 Em Portugu",147.9,1,MLB6784414880,3226849471,True,False,https://www.mercadolivre.com.br/p/MLB30406397
2026-07-12,MLB34280643,"Livro Kit É Assim Que Começa + O Lado Feio Do Amor - Colleen Hoover, De : Colleen Hoover / Tradução: Priscila Catão. Não Aplica Editorial Galera, Tapa Mole En Português, 2010",110.97,4,MLB4548773812,366835102,True,False,https://www.mercadolivre.com.br/p/MLB34280643
2026-07-12,MLB38702159,Livro A Empregada Está De Olho Edição 1 Ano 2024 Em Português Freida Mcfadden Editora Arqueiro,37.3,4,MLB3857624681,480263032,False,True,https://www.mercadolivre.com.br/p/MLB38702159
2026-07-12,MLB48969983,"Livro Origem de Dan Brown, Volume 5, Edição 1 em Português, 2025 por Editora Arqueiro",53.1,3,MLB5420755342,480263032,False,True,https://www.mercadolivre.com.br/p/MLB48969983
2026-07-12,MLB40741277,Livro Beleza Oculta Lucinda Riley Edição 1 2024 Português Arqueiro,51.08,3,MLB5246009358,480263032,False,True,https://www.mercadolivre.com.br/p/MLB40741277
2026-07-12,MLB19273139,Livro Christine Stephen King Edição 1 Português 2013 Editora Suma,83.1,72,MLB5306758946,480263032,True,True,https://www.mercadolivre.com.br/p/MLB19273139
2026-07-12,MLB30178527,"Livro - Sherlock Holmes Vol.3 - Arthur Conan - Capa Dura: Não Se Aplica, De Arthur Conan Doyle. Série Sherlock Holmes, Vol. 1. Editora Haper Collins, Capa Dura, Edição 1 Em Portugu",66.7,1,MLB6784402194,3226849471,True,False,https://www.mercadolivre.com.br/p/MLB30178527
2026-07-12,MLB43795185,Livro Chama De Ferro por Rebecca Yarros 2024 Português Editora Planeta Minotauro,108.0,98,MLB3944198565,629557067,True,True,https://www.mercadolivre.com.br/p/MLB43795185
2026-07-12,MLB33940403,"Livro Tudo Que Deixamos Inacabado, De Rebecca Yarros. Editora Arqueiro, Capa Mole, Edição 1 Em Português, 2024",49.03,26,MLB4904603960,480263032,False,True,https://www.mercadolivre.com.br/p/MLB33940403
2026-07-12,MLB54222344,"Profundezas, De Rebecca Yarros. Editorial Verus, Capa Mole, Edição 1 Em Português, 2025",79.9,4,MLB5996909886,259986049,True,False,https://www.mercadolivre.com.br/p/MLB54222344
2026-07-12,MLB30870370,Quarta asa: Edição Especial Limitada de Rebecca Yarros Editora Planeta Minotauro 1º edição - português 2024,110.97,99,MLB5205579972,480263032,True,True,https://www.mercadolivre.com.br/p/MLB30870370
2026-07-12,MLB38709222,"Chama De Ferro: Sequência Do Fenômeno Mundial Quarta Asa (série O Empyriano, Livro #2), De Rebecca Yarros., Vol. 2. Editorial Planeta Minotauro, Capa Mole, Edição 1 Em Português, 2",65.5,72,MLB5205487994,480263032,False,True,https://www.mercadolivre.com.br/p/MLB38709222
2026-07-12,MLB51977450,"Quarta Asa + Chama De Ferro + Tempestade De Ônix, De Rebecca Yarros., Vol. 3. Editorial Planeta Minotauro, Capa Mole, Edição Regular Em Português, 2025",329.9,3,MLB4626439293,460917141,True,False,https://www.mercadolivre.com.br/p/MLB51977450
2026-07-12,MLB19459679,Livro O Caminho Dos Reis De Brandon Sanderson Edição 1 2022 Português Editora Trama,103.0,98,MLB5285335296,480263032,True,True,https://www.mercadolivre.com.br/p/MLB19459679
2026-07-12,MLB30021315,"Palavras De Radiância, De Brandon Sanderson. Editora Trama, Capa Mole Em Português, 2023",129.61,96,MLB4027791741,698499112,True,False,https://www.mercadolivre.com.br/p/MLB30021315
2026-07-12,MLB29915187,"O mar de monstros: (Série Percy Jackson e os Olimpianos), de Rick Riordan. Série Percy Jackson e os Olimpianos, vol. 2. Editora Intrínseca Ltda., capa mole, edição 1 em português, ",43.0,2,MLB4904119612,480263032,False,True,https://www.mercadolivre.com.br/p/MLB29915187
2026-07-12,MLB26588426,"A Maldição do Titã: (Série Percy Jackson e os Olimpianos), de Rick Riordan. Série Percy Jackson e os Olimpianos, vol. 3. Editora Intrínseca Ltda., capa mole, edição 1 em português,",39.69,1,MLB4904094574,480263032,False,True,https://www.mercadolivre.com.br/p/MLB26588426
2026-07-12,MLB29947399,"O ladrão de raios: Série Percy Jackson e os olimpianos (novas capas), de Rick Riordan. Série Percy Jackson e os Olimpianos, vol. 1. Editora Intrínseca Ltda., capa mole, edição 1 em",36.0,3,MLB3781111225,480263032,False,True,https://www.mercadolivre.com.br/p/MLB29947399
2026-07-12,MLB24715644,"Box Livros De Rita Lee (brinde Exclusivo Baralho Ritarô): Box Livros De Rita Lee (brinde Exclusivo Baralho Ritarô), De Lee, Rita. Editora Globolivros, Capa Mole Em Português",145.56,3,MLB3705861549,635816909,True,False,https://www.mercadolivre.com.br/p/MLB24715644
2026-07-12,MLB74955193,Livros Ilíada E Odisseia Homero Box Livros Clássicos Da Literatura Mundial Mitologia Grega Guerra De Troia Capa Brochura 752 Páginas Idioma Português Edição 2025 Presente Louis Rie,54.8,1,MLB7110460074,1543420557,False,True,https://www.mercadolivre.com.br/p/MLB74955193
2026-07-12,MLB23968924,"O Amor Que Partiu O Mundo, De Emily Henry. Editora Harpercollins, Capa Mole Em Português",199.25,15,MLB6846579066,459019543,True,False,https://www.mercadolivre.com.br/p/MLB23968924
2026-07-12,MLB25499886,"Leitura De Verao - 1ªed.(2022), De Emily Henry. Editora Verus, Capa Mole, Edição 1 Em Português, 2022",123.94,16,MLB6516813522,3277837440,True,False,https://www.mercadolivre.com.br/p/MLB25499886
2026-07-12,MLB26353001,"De Ferias Com Voce - 1ªed.(2022), De Emily Henry. Editora Verus, Capa Mole, Edição 1 Em Português, 2022",209.4,17,MLB4689676553,3216539717,True,False,https://www.mercadolivre.com.br/p/MLB26353001
2026-07-12,MLB34253346,"Kit Loucos Por Livros + Leitura De Verão: Não Aplica, De : Emily Henry / Tradução: Cecília Camargo Bartalotti. Editorial Verus, Tapa Mole En Português, 2022",115.91,4,MLB4514612622,366835102,True,False,https://www.mercadolivre.com.br/p/MLB34253346
2026-07-12,MLB30898776,"Loucos por livros: Não Aplica, de Emily Henry. Série Não aplica, vol. Não Aplica. Editora Verus, capa mole, edição não aplica em português, 2023",35.0,2,MLB3783972915,480263032,False,True,https://www.mercadolivre.com.br/p/MLB30898776
2026-07-12,MLB50368761,"Livro Hábitos Atômicos + 12 Regras Para A Vida: Kit Vida Organizada, Hábitos Poderosos, De Kit Vida Organizada, Hábitos Poderosos. Editorial Sextante/alta Books, Capa Mole Em Portu",110.9,9,MLB6902427164,1190545374,True,False,https://www.mercadolivre.com.br/p/MLB50368761
2026-07-12,MLB50583499,"Kit Livro Comece Pelo Porquê + Hábitos Atômicos: Kit Liderança E Disciplina, De Kit Liderança E Disciplina. Editorial Sextante/altabooks, Capa Mole Em Português",314.88,12,MLB4580152775,459019543,True,False,https://www.mercadolivre.com.br/p/MLB50583499
2026-07-12,MLB50585712,"Livro Pai Rico Pai Pobre + Hábitos Atômicos: Kit Evolução Pessoal, De Kit Evolução Pessoal. Editorial Sextante/altabooks, Capa Mole Em Português",297.15,1,MLB6845299090,16727661,True,False,https://www.mercadolivre.com.br/p/MLB50585712
